ICQueenStrength= 3.02795235905796
RQWkrDrnRatio= 4.68867007363588
ICDroneMiteSurvivorship= 43.2363221189007
ICWorkerMiteSurvivorship= 77.522702794522
ICForagerLifespan= 5.36370118241757
ImmType= Logarithmic
RQQueenStrength= 2.05987028218806
RQEnableReQueen= true
AIAdultSlope= 1.69478777050972
AIAdultLD50= 70.250269922883
AIAdultSlopeContact= 4.54309696424752
AIAdultLD50Contact= 32.4465565447039
AILarvaSlope= 6.14705813489854
AILarvaLD50= 59.7031162947612
AIKOW= 12189.5635766673
AIKOC= 12415.7482880598
AIHalfLife= 1.80148687846959
EAppRate= 9.16448945760122
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.483093839255162
CL4Pollen= 3.92079294472933
CL4Nectar= 81.8032813025638
CL5Pollen= 1.34730584034696
CL5Nectar= 147.37576986663
CLDPollen= 4.35469246376306
CLDNectar= 90.4025559313595
CA13Pollen= 7.78344538230449
CA13Nectar= 22.1088820323348
CA410Pollen= 7.43482101394329
CA410Nectar= 149.037599186413
CA1120Pollen= 2.71913434518501
CA1120Nectar= 43.8226799666882
IPollenTrips= 14.2436805111356
INectarTrips= 11.1023438838311
IPollenLoad= 1.67761174263433
INectarLoad= 0.249195257201791
