ICQueenStrength= 3.05919218435884
RQWkrDrnRatio= 1.7426182013005
ICDroneMiteSurvivorship= 70.7548637408763
ICWorkerMiteSurvivorship= 36.3089060643688
ICForagerLifespan= 11.6903781052679
ImmType= Sine
RQQueenStrength= 1.21801748592407
RQEnableReQueen=true
AIAdultSlope= 6.09860788471997
AIAdultLD50= 0.0226661099386401
AIAdultSlopeContact= 9.58717061998323
AIAdultLD50Contact= 29.822339056462
AILarvaSlope= 8.1834582593292
AILarvaLD50= 70.373062505387
AIKOW= 82698.6062645197
AIKOC= 44849.8325900503
AIHalfLife= 7.21265425893944
EAppRate= 0.314756028035423
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.472231560489163
CL4Pollen= 3.93144852109253
CL4Nectar= 57.6850679470226
CL5Pollen= 1.95800918340683
CL5Nectar= 126.586659962777
CLDPollen= 1.74281269032508
CLDNectar= 82.2833110811189
CA13Pollen= 4.01776502355933
CA13Nectar= 92.8854694776237
CA410Pollen= 4.83866659381893
CA410Nectar= 23.0642929580063
CA1120Pollen= 1.13364943675697
CA1120Nectar= 50.9040721692145
IPollenTrips= 13.6464633187279
INectarTrips= 14.4443846098147
IPollenLoad= 7.55580358905718
INectarLoad= 9.42530319327489
