ICQueenStrength= 1.90650898404419
RQWkrDrnRatio= 1.22884056065232
ICDroneMiteSurvivorship= 10.2774786297232
ICWorkerMiteSurvivorship= 26.6387494979426
ICForagerLifespan= 5.20828046929091
ImmType= Sine
RQQueenStrength= 5.54259793623351
RQEnableReQueen= true
AIAdultSlope= 8.05206437408924
AIAdultLD50= 20.5919174908847
AIAdultSlopeContact= 9.75778984557837
AIAdultLD50Contact= 88.3933825198119
AILarvaSlope= 3.81380503065884
AILarvaLD50= 45.9844323979139
AIKOW= 74023.7612409309
AIKOC= 56683.8304125522
AIHalfLife= 9.66853093162645
EAppRate= 6.10390141349146
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.678629687181674
CL4Pollen= 3.36183579079807
CL4Nectar= 25.3149703610688
CL5Pollen= 2.98631137842312
CL5Nectar= 144.086339743808
CLDPollen= 1.40791886206716
CLDNectar= 23.3894600300118
CA13Pollen= 4.67803425369784
CA13Nectar= 71.3721255399287
CA410Pollen= 4.68957676144782
CA410Nectar= 45.5908546224236
CA1120Pollen= 0.979016846045852
CA1120Nectar= 97.8064735233784
IPollenTrips= 11.602420292329
INectarTrips= 11.2325227539986
IPollenLoad= 4.91028541233391
INectarLoad= 7.09801764693111
