ICQueenStrength= 3.10854735225439
RQWkrDrnRatio= 1.72596836090088
ICDroneMiteSurvivorship= 25.9552261559293
ICWorkerMiteSurvivorship= 87.7325251698494
ICForagerLifespan= 5.1092517003417
ImmType= Logarithmic
RQQueenStrength= 5.59473903523758
RQEnableReQueen= true
AIAdultSlope= 8.32183992490172
AIAdultLD50= 56.4137527797799
AIAdultSlopeContact= 8.73234266927466
AIAdultLD50Contact= 78.0163940736388
AILarvaSlope= 3.77953683398664
AILarvaLD50= 16.3062858985728
AIKOW= 80515.7448324432
AIKOC= 80464.0396431785
AIHalfLife= 29.4210116648348
EAppRate= 0.442700108879013
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.821896922108717
CL4Pollen= 2.30407970026135
CL4Nectar= 6.00050699431449
CL5Pollen= 0.55968275712803
CL5Nectar= 99.3037754902616
CLDPollen= 1.90602347720414
CLDNectar= 95.9135516546667
CA13Pollen= 7.00592881515622
CA13Nectar= 60.9378154017031
CA410Pollen= 3.89123065066524
CA410Nectar= 183.063969518989
CA1120Pollen= 2.40293441643007
CA1120Nectar= 78.176178149879
IPollenTrips= 14.9827833403833
INectarTrips= 9.73936225986108
IPollenLoad= 3.11777850380167
INectarLoad= 2.3914578044787
