ICQueenStrength= 2.42266807728447
RQWkrDrnRatio= 1.2021338827908
ICDroneMiteSurvivorship= 65.4987275367603
ICWorkerMiteSurvivorship= 88.4899089578539
ICForagerLifespan= 13.1294631995261
ImmType= Logarithmic
RQQueenStrength= 1.59101134422235
RQEnableReQueen= true
AIAdultSlope= 1.0007832031697
AIAdultLD50= 93.4170074156034
AIAdultSlopeContact= 6.16761041944847
AIAdultLD50Contact= 11.9623890203452
AILarvaSlope= 6.66798932664096
AILarvaLD50= 89.8222758980219
AIKOW= 20693.9819878151
AIKOC= 10124.006747063
AIHalfLife= 1.56866109508555
EAppRate= 4.45996020150883
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49342532494571
CL4Pollen= 2.6692971913144
CL4Nectar= 59.2342118965462
CL5Pollen= 1.72775331605226
CL5Nectar= 74.8894478310831
CLDPollen= 4.10732583235949
CLDNectar= 39.1366441966966
CA13Pollen= 4.29925297042355
CA13Nectar= 73.8473610766232
CA410Pollen= 7.28258570404723
CA410Nectar= 154.103815839626
CA1120Pollen= 0.399663744494319
CA1120Nectar= 69.0778047591448
IPollenTrips= 13.6484845518135
INectarTrips= 12.1252757078037
IPollenLoad= 8.76358805224299
INectarLoad= 8.98078324506059
ESoilP= 1.73464968148619
ESoilFoc= 0.0121500034548808
