ICQueenStrength= 3.35147577594034
RQWkrDrnRatio= 1.50593421049416
ICDroneMiteSurvivorship= 23.6660216469318
ICWorkerMiteSurvivorship= 12.1111128944904
ICForagerLifespan= 8.19965753611177
ImmType= Exponential
RQQueenStrength= 1.159373289207
RQEnableReQueen= true
AIAdultSlope= 8.39735875092447
AIAdultLD50= 75.5186320928065
AIAdultSlopeContact= 7.48918528528884
AIAdultLD50Contact= 38.2450464138724
AILarvaSlope= 2.96006358787417
AILarvaLD50= 5.42239507609559
AIKOW= 42312.7901685588
AIKOC= 73099.7754650656
AIHalfLife= 29.9394958714489
EAppRate= 9.24203337792843
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.426933880415745
CL4Pollen= 3.00685114692897
CL4Nectar= 22.2006750060245
CL5Pollen= 2.05217353021726
CL5Nectar= 57.2569234762341
CLDPollen= 3.42158885998651
CLDNectar= 20.978429785464
CA13Pollen= 3.59006508281454
CA13Nectar= 67.6759688556194
CA410Pollen= 9.20260754809715
CA410Nectar= 117.729288148694
CA1120Pollen= 1.71325651975349
CA1120Nectar= 85.3379477933049
IPollenTrips= 9.34419276658446
INectarTrips= 7.0208265655674
IPollenLoad= 1.07301075011492
INectarLoad= 7.86887347698212
