ICQueenStrength= 1.01526106265374
RQWkrDrnRatio= 2.64379502646625
ICDroneMiteSurvivorship= 45.5863502807915
ICWorkerMiteSurvivorship= 43.5560872778296
ICForagerLifespan= 12.9062069952488
ImmType= Cosine
RQQueenStrength= 3.72032662760466
RQEnableReQueen= true
AIAdultSlope= 5.78614366985857
AIAdultLD50= 81.0072445405631
AIAdultSlopeContact= 8.27870120969601
AIAdultLD50Contact= 83.1492437379686
AILarvaSlope= 2.21675625257194
AILarvaLD50= 71.1500883350759
AIKOW= 90918.866987414
AIKOC= 78715.5532439167
AIHalfLife= 34.3360949424794
EAppRate= 6.56962547963159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.565221861950122
CL4Pollen= 1.22365025710315
CL4Nectar= 14.4443450495601
CL5Pollen= 1.82185757020488
CL5Nectar= 66.1830543307588
CLDPollen= 5.17390486272052
CLDNectar= 127.359878865536
CA13Pollen= 2.34623368205503
CA13Nectar= 61.7064640298486
CA410Pollen= 7.24747458675411
CA410Nectar= 157.347429264337
CA1120Pollen= 0.87177585856989
CA1120Nectar= 30.5920551717281
IPollenTrips= 10.3106236550957
INectarTrips= 5.07274009054527
IPollenLoad= 1.9643847621046
INectarLoad= 3.61447603907436
ESoilP= 1.66849419148639
ESoilFoc= 0.0164799461904913
