ICQueenStrength= 4.23432414676063
RQWkrDrnRatio= 2.74238746240735
ICDroneMiteSurvivorship= 4.6751500107348
ICWorkerMiteSurvivorship= 77.416052785702
ICForagerLifespan= 9.02161159552634
ImmType= Exponential
AIAdultSlope= 3.69055661040824
AIAdultLD50= 0.118655563378707
AIAdultSlopeContact= 0.912776828517672
AIAdultLD50Contact= 0.0312590106739663
AILarvaSlope= 1.80318304602988
AILarvaLD50= 0.0508036951767281
AIKOW= 4.56947493366897
AIKOC= 29.2084289027844
AIHalfLife= 0.179163697781041
EAppRate= 1.45367765566334
FoliarEnabled= true
