ICQueenStrength= 5.83552856370807
RQWkrDrnRatio= 2.16109747812152
ICDroneMiteSurvivorship= 56.0807319357991
ICWorkerMiteSurvivorship= 15.4317723819986
ICForagerLifespan= 8.22620128281415
ImmType= Logarithmic
RQQueenStrength= 2.6056643333286
RQEnableReQueen= true
AIAdultSlope= 1.53195960447192
AIAdultLD50= 0.585091164959827
AIAdultSlopeContact= 5.85810699150898
AIAdultLD50Contact= 97.7519225457583
AILarvaSlope= 5.85950117371976
AILarvaLD50= 36.6222798311093
AIKOW= 91485.7263576363
AIKOC= 88973.8325669945
AIHalfLife= 22.4379338368075
EAppRate= 8.46234923741361
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.31604695075657
CL4Pollen= 3.03374558966607
CL4Nectar= 58.8929684599862
CL5Pollen= 2.90935122035444
CL5Nectar= 111.994730355218
CLDPollen= 4.87724001333117
CLDNectar= 105.627816729248
CA13Pollen= 2.25729059316218
CA13Nectar= 51.0597835294902
CA410Pollen= 2.32167258104309
CA410Nectar= 78.5614070296288
CA1120Pollen= 0.295840681297705
CA1120Nectar= 30.6143300794065
IPollenTrips= 10.4166197753511
INectarTrips= 9.17878964683041
IPollenLoad= 9.5308578107506
INectarLoad= 9.13970547262579
