ICQueenStrength= 5.74308205186389
RQWkrDrnRatio= 3.36150527000427
ICDroneMiteSurvivorship= 5.89652901981026
ICWorkerMiteSurvivorship= 80.9366343775764
ICForagerLifespan= 11.5860028723255
ImmType= Exponential
RQQueenStrength= 1.7279586896766
RQEnableReQueen= true
AIAdultSlope= 3.65216108411551
AIAdultLD50= 29.6616278915408
AIAdultSlopeContact= 4.10818008123897
AIAdultLD50Contact= 61.1693538446517
AILarvaSlope= 5.57891953364015
AILarvaLD50= 96.4850753001813
AIKOW= 91096.0146515241
AIKOC= 82153.0059748846
AIHalfLife= 16.149074226385
EAppRate= 1.26067794059217
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39815877111163
CL4Pollen= 1.66056068893522
CL4Nectar= 70.3017114428803
CL5Pollen= 4.42936000227928
CL5Nectar= 15.5548868584447
CLDPollen= 5.03331996873021
CLDNectar= 121.573186246678
CA13Pollen= 7.37941057868302
CA13Nectar= 94.7887189500034
CA410Pollen= 7.42408327125013
CA410Nectar= 150.412722234614
CA1120Pollen= 0.324005693430081
CA1120Nectar= 77.5865540094674
IPollenTrips= 9.35905374353752
INectarTrips= 9.26097555086017
IPollenLoad= 1.33496754104272
INectarLoad= 3.03924568928778
ESoilP= 1.98429875285365
ESoilFoc= 0.0123204345712438
