ICQueenStrength= 3.40452213562094
RQWkrDrnRatio= 2.28073762822896
ICDroneMiteSurvivorship= 14.8075225064531
ICWorkerMiteSurvivorship= 89.1168053960428
ICForagerLifespan= 9.50917923357338
ImmType= Sine
RQQueenStrength= 5.48493892909028
RQEnableReQueen= true
AIAdultSlope= 2.96047826856375
AIAdultLD50= 88.0234562544574
AIAdultSlopeContact= 4.73142503690906
AIAdultLD50Contact= 36.0792285072815
AILarvaSlope= 6.43761548399925
AILarvaLD50= 24.5779470039774
AIKOW= 20014.1471237097
AIKOC= 81762.3851605286
AIHalfLife= 31.6640259530628
EAppRate= 7.29906949839392
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23915337475948
CL4Pollen= 0.366613247431815
CL4Nectar= 16.5605160873383
CL5Pollen= 1.36778738815337
CL5Nectar= 104.641027317848
CLDPollen= 4.29141638427973
CLDNectar= 16.651688714046
CA13Pollen= 4.14880356406793
CA13Nectar= 51.5010659024119
CA410Pollen= 3.44343748376705
CA410Nectar= 101.213096678257
CA1120Pollen= 1.05107719427906
CA1120Nectar= 92.799133118242
IPollenTrips= 5.50977053353563
INectarTrips= 14.0689924918115
IPollenLoad= 3.83262806106359
INectarLoad= 0.867274792399257
ESoilP= 1.17030963534489
ESoilFoc= 0.00801705045462586
