ICQueenStrength= 1.34300247672945
RQWkrDrnRatio= 1.79439270589501
ICDroneMiteSurvivorship= 44.3697947077453
ICWorkerMiteSurvivorship= 90.2439593104646
ICForagerLifespan= 10.1746071884409
ImmType= Polynomial
RQQueenStrength= 3.68957353779115
RQEnableReQueen= true
AIAdultSlope= 6.96011568047106
AIAdultLD50= 31.3077699715081
AIAdultSlopeContact= 2.44417414721102
AIAdultLD50Contact= 95.5258241543339
AILarvaSlope= 8.19961031712592
AILarvaLD50= 85.5963542447567
AIKOW= 59052.6734447909
AIKOC= 72634.1904989262
AIHalfLife= 10.078348102537
EAppRate= 8.61129487025598
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58241654432379
CL4Pollen= 2.95557274855673
CL4Nectar= 7.01973717659712
CL5Pollen= 2.01086402172223
CL5Nectar= 37.0158565579914
CLDPollen= 5.6374802486971
CLDNectar= 101.268507912755
CA13Pollen= 4.28385486109182
CA13Nectar= 96.5567907504737
CA410Pollen= 3.57468569134362
CA410Nectar= 157.595097362064
CA1120Pollen= 1.25535872904584
CA1120Nectar= 97.8414249420166
IPollenTrips= 9.62908101035282
INectarTrips= 9.16017707204446
IPollenLoad= 9.48540017474443
INectarLoad= 5.55824599927291
