ICQueenStrength= 4.91151487012394
RQWkrDrnRatio= 1.61345060821623
ICDroneMiteSurvivorship= 35.9443993773311
ICWorkerMiteSurvivorship= 37.3278563609347
ICForagerLifespan= 14.1133341034874
ImmType= Cosine
RQQueenStrength= 3.68914244370535
RQEnableReQueen= true
AIAdultSlope= 2.82567404955626
AIAdultLD50= 87.4892599968158
AIAdultSlopeContact= 6.73572960332967
AIAdultLD50Contact= 17.2462794884981
AILarvaSlope= 8.46365720033646
AILarvaLD50= 86.4454350364287
AIKOW= 14262.3186167463
AIKOC= 27189.6151624362
AIHalfLife= 6.38805535228457
EAppRate= 7.84121787003079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.448886005636305
CL4Pollen= 0.16352161206305
CL4Nectar= 83.0730837536976
CL5Pollen= 5.96410454576835
CL5Nectar= 53.7510792841204
CLDPollen= 1.46041158679873
CLDNectar= 32.536923524458
CA13Pollen= 3.7303289485164
CA13Nectar= 56.5172060579062
CA410Pollen= 4.7277150494745
CA410Nectar= 197.827681056224
CA1120Pollen= 1.6888217178639
CA1120Nectar= 62.4484385736287
IPollenTrips= 10.8408310357481
INectarTrips= 14.1635977406986
IPollenLoad= 8.07369195157662
INectarLoad= 6.10792972845957
