ICQueenStrength= 4.13361437176354
RQWkrDrnRatio= 4.62771846912801
ICDroneMiteSurvivorship= 31.2152487225831
ICWorkerMiteSurvivorship= 50.4197979578748
ICForagerLifespan= 14.7980086458847
ImmType= Exponential
RQQueenStrength= 2.34511341922916
RQEnableReQueen= true
AIAdultSlope= 8.55600291676819
AIAdultLD50= 61.2071669325593
AIAdultSlopeContact= 4.20188780152239
AIAdultLD50Contact= 96.2302028465024
AILarvaSlope= 5.69728482328355
AILarvaLD50= 18.4540709028975
AIKOW= 52146.3320248285
AIKOC= 31759.4939229842
AIHalfLife= 15.345490569598
EAppRate= 1.05551543903258
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90685205852147
CL4Pollen= 1.51785945799202
CL4Nectar= 17.4034836934879
CL5Pollen= 3.94221287453547
CL5Nectar= 63.3443941944279
CLDPollen= 4.96007489226758
CLDNectar= 148.262786411215
CA13Pollen= 5.43540194658562
CA13Nectar= 58.1073152273893
CA410Pollen= 8.35288315319922
CA410Nectar= 37.4304011650383
CA1120Pollen= 2.83410524250939
CA1120Nectar= 24.2478288337588
IPollenTrips= 10.0964278052561
INectarTrips= 11.1622465401888
IPollenLoad= 7.79378337785602
INectarLoad= 2.08699313690886
ESoilP= 1.4917821015697
ESoilFoc= 0.00645516747212969
