ICQueenStrength= 1.71271690167487
RQWkrDrnRatio= 2.96251200698316
ICDroneMiteSurvivorship= 69.4894245592877
ICWorkerMiteSurvivorship= 63.8883232371882
ICForagerLifespan= 10.0477647613734
ImmType= Logarithmic
RQQueenStrength= 2.57049838081002
RQEnableReQueen=true
AIAdultSlope= 2.73198738880455
AIAdultLD50= 0.638770292002009
AIAdultSlopeContact= 7.47355868737213
AIAdultLD50Contact= 26.9617458806601
AILarvaSlope= 4.63921102322638
AILarvaLD50= 71.2584360626331
AIKOW= 91878.4733135648
AIKOC= 91736.2101447352
AIHalfLife= 5.24431575566996
EAppRate= 9.0282312066434
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36464038469829
CL4Pollen= 2.94986475072801
CL4Nectar= 83.8019984541461
CL5Pollen= 3.40810861252248
CL5Nectar= 21.3370863930322
CLDPollen= 3.86028112191707
CLDNectar= 28.6130094202235
CA13Pollen= 5.98460210980847
CA13Nectar= 47.8895834088326
CA410Pollen= 5.08052584701218
CA410Nectar= 111.669985619374
CA1120Pollen= 0.561633768025786
CA1120Nectar= 94.0178824774921
IPollenTrips= 5.66618917277083
INectarTrips= 9.76102390792221
IPollenLoad= 4.23531685955822
INectarLoad= 0.412719065789133
