ICQueenStrength= 2.36940019554459
RQWkrDrnRatio= 2.76953735761344
ICDroneMiteSurvivorship= 96.670541795902
ICWorkerMiteSurvivorship= 25.8832788327709
ICForagerLifespan= 13.2744822027162
ImmType= Sine
RQQueenStrength= 2.15174894686788
RQEnableReQueen= true
AIAdultSlope= 3.73185256309807
AIAdultLD50= 83.3830433431992
AIAdultSlopeContact= 2.08025275939144
AIAdultLD50Contact= 71.5577048946845
AILarvaSlope= 4.76934419572353
AILarvaLD50= 22.9700642739497
AIKOW= 30788.1147894732
AIKOC= 67284.9711062952
AIHalfLife= 27.0712029453367
EAppRate= 0.894416931380983
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.454026347198524
CL4Pollen= 0.333743399940431
CL4Nectar= 40.4814982553944
CL5Pollen= 5.08378282841295
CL5Nectar= 107.055551803205
CLDPollen= 5.51293602772057
CLDNectar= 4.1176714701578
CA13Pollen= 3.87337674321607
CA13Nectar= 52.4607237800956
CA410Pollen= 5.48120318551082
CA410Nectar= 108.859607959166
CA1120Pollen= 1.68869069265202
CA1120Nectar= 23.9111098647118
IPollenTrips= 10.4012254904956
INectarTrips= 9.60412437096238
IPollenLoad= 1.61693623755127
INectarLoad= 5.10928065516055
