ICQueenStrength= 2.58456863253377
RQWkrDrnRatio= 2.53330919146538
ICDroneMiteSurvivorship= 42.5167324021459
ICWorkerMiteSurvivorship= 89.3306437181309
ICForagerLifespan= 5.88900091312826
ImmType= Cosine
RQQueenStrength= 4.57322010211647
RQEnableReQueen= true
AIAdultSlope= 5.6825329978019
AIAdultLD50= 1.64607111628237
AIAdultSlopeContact= 1.57119183032773
AIAdultLD50Contact= 87.6172084925147
AILarvaSlope= 3.68145171739161
AILarvaLD50= 99.3716541648651
AIKOW= 67251.9484686624
AIKOC= 90138.1301387029
AIHalfLife= 7.44351854175329
EAppRate= 7.67571983406483
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05707398816012
CL4Pollen= 3.52620017062873
CL4Nectar= 17.9637115681544
CL5Pollen= 4.56062079593539
CL5Nectar= 21.6580591863021
CLDPollen= 4.86560650588945
CLDNectar= 111.414650338702
CA13Pollen= 2.66632807003334
CA13Nectar= 92.1105824038386
CA410Pollen= 5.04878900747281
CA410Nectar= 36.0412962222472
CA1120Pollen= 0.33244191412814
CA1120Nectar= 42.4788614921272
IPollenTrips= 6.60829190397635
INectarTrips= 5.05392665276304
IPollenLoad= 4.33240438811481
INectarLoad= 5.45220961095765
