ICQueenStrength= 4.53960739797913
RQWkrDrnRatio= 1.44837084971368
ICDroneMiteSurvivorship= 13.1678518373519
ICWorkerMiteSurvivorship= 74.3099092273042
ICForagerLifespan= 5.02149307075888
ImmType= Cosine
RQQueenStrength= 3.40526207839139
RQEnableReQueen= true
AIAdultSlope= 1.85822179540992
AIAdultLD50= 81.8985267216647
AIAdultSlopeContact= 3.83978027012199
AIAdultLD50Contact= 66.405519956341
AILarvaSlope= 7.09388520941138
AILarvaLD50= 20.1195852765806
AIKOW= 80805.5698042609
AIKOC= 65905.6579823333
AIHalfLife= 17.2038754727924
EAppRate= 4.18227844691719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61917631324381
CL4Pollen= 1.02958147227764
CL4Nectar= 89.2445276724175
CL5Pollen= 2.51431096019223
CL5Nectar= 132.655967166647
CLDPollen= 2.38779356935993
CLDNectar= 72.0099302474409
CA13Pollen= 7.26839333707467
CA13Nectar= 54.871005769819
CA410Pollen= 7.67358739420306
CA410Nectar= 98.2130439672619
CA1120Pollen= 2.33702455228195
CA1120Nectar= 62.7828282304108
IPollenTrips= 8.43508148565888
INectarTrips= 12.7170019643381
IPollenLoad= 8.35800983477384
INectarLoad= 6.31332832854241
