ICQueenStrength= 5.89688070607372
RQWkrDrnRatio= 1.32355529814959
ICDroneMiteSurvivorship= 19.3276014411822
ICWorkerMiteSurvivorship= 12.6150695141405
ICForagerLifespan= 10.9708549231291
ImmType= Cosine
RQQueenStrength= 4.69029028224759
RQEnableReQueen= true
AIAdultSlope= 6.64463566802442
AIAdultLD50= 60.3788680237899
AIAdultSlopeContact= 4.63007082906552
AIAdultLD50Contact= 94.2468860877752
AILarvaSlope= 5.41184951737523
AILarvaLD50= 58.0640044192101
AIKOW= 38450.4702722943
AIKOC= 30931.1088677382
AIHalfLife= 4.39945401474833
EAppRate= 4.91907606098359
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22987678954843
CL4Pollen= 0.629361475817859
CL4Nectar= 99.3836391717196
CL5Pollen= 1.70568840298802
CL5Nectar= 38.9535523485392
CLDPollen= 1.69231662573293
CLDNectar= 16.7960784863681
CA13Pollen= 3.91868192590773
CA13Nectar= 85.456991456449
CA410Pollen= 7.13160043051466
CA410Nectar= 168.726763161831
CA1120Pollen= 2.22785252239555
CA1120Nectar= 30.464870557189
IPollenTrips= 13.1910513760522
INectarTrips= 9.60929102730006
IPollenLoad= 9.24438011134043
INectarLoad= 1.97951207403094
