ICQueenStrength= 1.64209581585601
RQWkrDrnRatio= 2.73528331331909
ICDroneMiteSurvivorship= 30.955649795942
ICWorkerMiteSurvivorship= 57.4097358854488
ICForagerLifespan= 9.04129627440125
ImmType= Exponential
RQQueenStrength= 1.63961252453737
RQEnableReQueen= true
AIAdultSlope= 7.28968123719096
AIAdultLD50= 2.18745378285693
AIAdultSlopeContact= 6.73086651740596
AIAdultLD50Contact= 51.1620891497645
AILarvaSlope= 6.68691447935998
AILarvaLD50= 55.7157551201188
AIKOW= 5558.75118873351
AIKOC= 89126.2575351524
AIHalfLife= 3.73688187922817
EAppRate= 6.32339891885989
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.942775668790564
CL4Pollen= 2.34650209452957
CL4Nectar= 30.0268828636035
CL5Pollen= 0.403229116927832
CL5Nectar= 7.08466179203242
CLDPollen= 2.38502441765741
CLDNectar= 139.758152200375
CA13Pollen= 6.78040323993191
CA13Nectar= 48.9970949478447
CA410Pollen= 3.28423953212332
CA410Nectar= 83.6679316684604
CA1120Pollen= 2.11241710418835
CA1120Nectar= 52.2403273358941
IPollenTrips= 7.28948300471529
INectarTrips= 5.77886380720884
IPollenLoad= 7.14717445662245
INectarLoad= 8.23273541405797
ESoilP= 1.33120187884197
ESoilFoc= 0.003808385952143
