ICQueenStrength= 1.32749820733443
RQWkrDrnRatio= 1.3445728616789
ICDroneMiteSurvivorship= 81.3435322139412
ICWorkerMiteSurvivorship= 32.3872968088835
ICForagerLifespan= 13.0427449345589
ImmType= Cosine
AIAdultSlope= 0.10990138085559
AIAdultLD50= 0.0317369679454714
AIAdultSlopeContact= 1.55359856280265
AIAdultLD50Contact= 0.00939664000179619
AILarvaSlope= 2.54313268628903
AILarvaLD50= 0.199640961829573
AIKOW= 5.38317951373756
AIKOC= 24.7453265078366
AIHalfLife= 0.296939659258351
EAppRate= 3.19722213316709
FoliarEnabled= true
