ICQueenStrength= 2.40555234858766
RQWkrDrnRatio= 3.17038476467133
ICDroneMiteSurvivorship= 86.2655172357336
ICWorkerMiteSurvivorship= 89.0917442273349
ICForagerLifespan= 14.4391250535846
ImmType= Logarithmic
RQQueenStrength= 1.13685853336938
RQEnableReQueen= true
AIAdultSlope= 4.46310751698911
AIAdultLD50= 55.8230145848473
AIAdultSlopeContact= 1.23194621223956
AIAdultLD50Contact= 53.4640712716866
AILarvaSlope= 3.75992797315121
AILarvaLD50= 7.67730732194847
AIKOW= 6223.7353940967
AIKOC= 82321.8811482694
AIHalfLife= 34.6859351250576
EAppRate= 3.86307898236252
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.952046400746331
CL4Pollen= 2.03406757581979
CL4Nectar= 68.084795656614
CL5Pollen= 0.397209672722965
CL5Nectar= 31.3464229227975
CLDPollen= 0.777437096927315
CLDNectar= 75.0587651389651
CA13Pollen= 7.30321795847267
CA13Nectar= 96.622008588165
CA410Pollen= 9.20082749540452
CA410Nectar= 198.97839570418
CA1120Pollen= 1.68882058490999
CA1120Nectar= 78.9818854816258
IPollenTrips= 5.63288799487054
INectarTrips= 12.2285524313338
IPollenLoad= 2.04217952676117
INectarLoad= 3.53035279316828
ESoilP= 1.97469826298766
ESoilFoc= 0.0150432531440165
