ICQueenStrength= 1.96480569685809
RQWkrDrnRatio= 4.62152985017747
ICDroneMiteSurvivorship= 59.2687886906788
ICWorkerMiteSurvivorship= 47.7914031362161
ICForagerLifespan= 12.4273757422343
ImmType= Logarithmic
RQQueenStrength= 1.9753910836298
RQEnableReQueen= true
AIAdultSlope= 8.33890685625374
AIAdultLD50= 25.1841865589034
AIAdultSlopeContact= 6.34099141927436
AIAdultLD50Contact= 48.5798536102651
AILarvaSlope= 5.98925686068833
AILarvaLD50= 8.93954840854881
AIKOW= 83190.5049317572
AIKOC= 64720.3800415834
AIHalfLife= 30.5476474741008
EAppRate= 4.45552786132507
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61506855420768
CL4Pollen= 3.83242634218186
CL4Nectar= 21.8219235772267
CL5Pollen= 0.707644847687334
CL5Nectar= 60.7721376931295
CLDPollen= 0.719220677856356
CLDNectar= 53.333137370646
CA13Pollen= 7.10236617205664
CA13Nectar= 45.809337683022
CA410Pollen= 9.1246310754912
CA410Nectar= 182.69841033034
CA1120Pollen= 1.95381842670031
CA1120Nectar= 68.7813108228147
IPollenTrips= 6.74348737578839
INectarTrips= 10.3233523061499
IPollenLoad= 5.55919953156263
INectarLoad= 8.21944277267903
ESoilP= 1.6472713991534
ESoilFoc= 0.00291365120979026
