ICQueenStrength= 3.20856824074872
RQWkrDrnRatio= 3.73487006314099
ICDroneMiteSurvivorship= 54.3788338080049
ICWorkerMiteSurvivorship= 41.1605954170227
ICForagerLifespan= 6.34748911391944
ImmType= Logarithmic
RQQueenStrength= 1.70630506961606
RQEnableReQueen= true
AIAdultSlope= 4.50056434050202
AIAdultLD50= 37.0025810891755
AIAdultSlopeContact= 6.2880590762943
AIAdultLD50Contact= 42.7568778158079
AILarvaSlope= 7.43926392868161
AILarvaLD50= 11.2288269752117
AIKOW= 43124.4588056257
AIKOC= 15163.9248985141
AIHalfLife= 28.6696883404162
EAppRate= 1.49810551457736
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.07137524122372
CL4Pollen= 3.75887781847268
CL4Nectar= 17.2872066032141
CL5Pollen= 1.46238799486309
CL5Nectar= 79.9808230949566
CLDPollen= 5.2077962863259
CLDNectar= 6.13492091652006
CA13Pollen= 3.08198790280148
CA13Nectar= 73.293724860996
CA410Pollen= 7.67109888258856
CA410Nectar= 66.832684520632
CA1120Pollen= 2.19552058610134
CA1120Nectar= 63.1617287918925
IPollenTrips= 6.30707537289709
INectarTrips= 12.8721831180155
IPollenLoad= 6.99541738023981
INectarLoad= 7.70797974197194
ESoilP= 1.79009661264718
ESoilFoc= 0.0100160537338816
