ICQueenStrength= 2.12776949070394
RQWkrDrnRatio= 4.87442948110402
ICDroneMiteSurvivorship= 90.3367479797453
ICWorkerMiteSurvivorship= 14.2427806509659
ICForagerLifespan= 4.11462847143412
ImmType= Sine
RQQueenStrength= 3.87866453058086
RQEnableReQueen= true
AIAdultSlope= 2.50644479691982
AIAdultLD50= 49.7846183264134
AIAdultSlopeContact= 5.80980648193508
AIAdultLD50Contact= 34.2556163501027
AILarvaSlope= 1.05020215921104
AILarvaLD50= 12.7450269204644
AIKOW= 54917.547051508
AIKOC= 17655.9931327431
AIHalfLife= 23.5008772786474
EAppRate= 3.07013311489229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79334163557738
CL4Pollen= 0.404299234971404
CL4Nectar= 55.2541699726135
CL5Pollen= 1.90038911998272
CL5Nectar= 68.5618318500929
CLDPollen= 1.34203559020534
CLDNectar= 43.7367882113904
CA13Pollen= 2.26174215208739
CA13Nectar= 36.0500391945243
CA410Pollen= 5.74468888991978
CA410Nectar= 21.0121678235009
CA1120Pollen= 0.11577579472214
CA1120Nectar= 90.7591081783175
IPollenTrips= 13.6011634510942
INectarTrips= 5.59184227138758
IPollenLoad= 4.94817457161844
INectarLoad= 2.0478398934938
