ICQueenStrength= 4.11973178526387
RQWkrDrnRatio= 3.6432628268376
ICDroneMiteSurvivorship= 17.009326047264
ICWorkerMiteSurvivorship= 63.1371890427545
ICForagerLifespan= 4.17414780985564
ImmType= Sine
RQQueenStrength= 4.10998233733699
RQEnableReQueen= true
AIAdultSlope= 8.73080200515687
AIAdultLD50= 6.83639677853882
AIAdultSlopeContact= 5.93967957887799
AIAdultLD50Contact= 85.8421942403559
AILarvaSlope= 2.15181461907923
AILarvaLD50= 47.9062646001747
AIKOW= 81443.829734301
AIKOC= 30138.7223296412
AIHalfLife= 23.9024446442956
EAppRate= 0.713924946668558
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.374132915567607
CL4Pollen= 2.02653234265745
CL4Nectar= 6.91274350974709
CL5Pollen= 2.01379676023498
CL5Nectar= 52.4265281273983
CLDPollen= 3.02065770607442
CLDNectar= 79.1361364885233
CA13Pollen= 3.63825230747461
CA13Nectar= 45.7738304510713
CA410Pollen= 4.61999586946331
CA410Nectar= 142.738043610007
CA1120Pollen= 0.427200505742803
CA1120Nectar= 26.643543317914
IPollenTrips= 6.13490376388654
INectarTrips= 8.55199100915343
IPollenLoad= 7.6029885886237
INectarLoad= 2.31506902957335
