ICQueenStrength= 2.16799889830872
RQWkrDrnRatio= 3.93403388746083
ICDroneMiteSurvivorship= 90.2018693042919
ICWorkerMiteSurvivorship= 37.3708604136482
ICForagerLifespan= 10.3024463858455
ImmType= Cosine
RQQueenStrength= 2.08142371289432
RQEnableReQueen= true
AIAdultSlope= 6.34236603975296
AIAdultLD50= 0.832441190952668
AIAdultSlopeContact= 7.32627847511321
AIAdultLD50Contact= 29.88492875581
AILarvaSlope= 7.95753214880824
AILarvaLD50= 35.0957405624429
AIKOW= 89439.529165553
AIKOC= 49595.5828518795
AIHalfLife= 12.3821564272279
EAppRate= 7.03790969805117
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.889395045526326
CL4Pollen= 2.96536217909306
CL4Nectar= 34.3511701095849
CL5Pollen= 2.09014867572114
CL5Nectar= 106.562420201954
CLDPollen= 0.698326915036887
CLDNectar= 143.358700862154
CA13Pollen= 4.01683797249571
CA13Nectar= 45.3772065788507
CA410Pollen= 3.44846242391504
CA410Nectar= 139.348191749305
CA1120Pollen= 2.45036985143088
CA1120Nectar= 46.4918882772326
IPollenTrips= 6.52805301127955
INectarTrips= 8.70863230433315
IPollenLoad= 2.96474504750222
INectarLoad= 2.09660121472552
