ICQueenStrength= 3.43343222886324
RQWkrDrnRatio= 3.10126628726721
ICDroneMiteSurvivorship= 81.6813815385103
ICWorkerMiteSurvivorship= 16.4263471728191
ICForagerLifespan= 5.72897828929126
ImmType= Exponential
RQQueenStrength= 1.62413117499091
RQEnableReQueen= true
AIAdultSlope= 3.98361278139055
AIAdultLD50= 56.0740512851621
AIAdultSlopeContact= 2.94020375446416
AIAdultLD50Contact= 86.7331256888832
AILarvaSlope= 3.97353371605277
AILarvaLD50= 31.154620278653
AIKOW= 58868.313153723
AIKOC= 35397.6503195097
AIHalfLife= 28.334752789652
EAppRate= 6.48536721576331
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01590352109168
CL4Pollen= 1.83505259733647
CL4Nectar= 6.79312911815941
CL5Pollen= 4.08329793065786
CL5Nectar= 91.724386496935
CLDPollen= 5.07264713896438
CLDNectar= 100.043261179235
CA13Pollen= 6.40379158994183
CA13Nectar= 45.7068207487464
CA410Pollen= 7.75770622706041
CA410Nectar= 112.694690548815
CA1120Pollen= 0.669458870077506
CA1120Nectar= 65.6519169174135
IPollenTrips= 10.0897340034135
INectarTrips= 14.0752492193133
IPollenLoad= 0.68206631578505
INectarLoad= 1.03773737093434
