ICQueenStrength= 4.29405864933506
RQWkrDrnRatio= 1.29683838970959
ICDroneMiteSurvivorship= 73.008926329203
ICWorkerMiteSurvivorship= 42.9099435219541
ICForagerLifespan= 10.1110523939133
ImmType= Tangent
RQQueenStrength= 4.40725931688212
RQEnableReQueen= true
AIAdultSlope= 1.68401289731264
AIAdultLD50= 81.3489958789521
AIAdultSlopeContact= 5.49849954084493
AIAdultLD50Contact= 74.3649078369688
AILarvaSlope= 7.75811805948615
AILarvaLD50= 45.8647917287289
AIKOW= 63190.5424896495
AIKOC= 64892.2438923554
AIHalfLife= 7.52464861772023
EAppRate= 2.71153457815084
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.575888192453422
CL4Pollen= 1.79270532447845
CL4Nectar= 30.9570226119831
CL5Pollen= 0.010135998018086
CL5Nectar= 7.56573298713192
CLDPollen= 4.59999558934942
CLDNectar= 111.701637972146
CA13Pollen= 2.85289217606187
CA13Nectar= 59.5677562057972
CA410Pollen= 5.46679975432344
CA410Nectar= 65.4392502410337
CA1120Pollen= 1.45462285378017
CA1120Nectar= 80.3953281603754
IPollenTrips= 5.25430803652853
INectarTrips= 14.7216363949701
IPollenLoad= 2.01706120045856
INectarLoad= 0.146506794262677
ESoilP= 1.4935964862816
ESoilFoc= 0.0093210314498283
