ICQueenStrength= 4.2087700208649
RQWkrDrnRatio= 4.37353152874857
ICDroneMiteSurvivorship= 52.0304874749854
ICWorkerMiteSurvivorship= 32.2267197072506
ICForagerLifespan= 11.5053373388946
ImmType= Logarithmic
RQQueenStrength= 4.23353722575121
RQEnableReQueen= true
AIAdultSlope= 4.31550700031221
AIAdultLD50= 30.0252617854103
AIAdultSlopeContact= 5.94967148429714
AIAdultLD50Contact= 90.2638535873233
AILarvaSlope= 3.44669450260699
AILarvaLD50= 4.67742747027823
AIKOW= 75789.8365143191
AIKOC= 16433.0179827381
AIHalfLife= 3.03742810171097
EAppRate= 9.62868229385698
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35460239962675
CL4Pollen= 1.90172422118485
CL4Nectar= 23.9281623857096
CL5Pollen= 1.0091831786558
CL5Nectar= 82.4418172007427
CLDPollen= 3.72344145365059
CLDNectar= 43.0316266953014
CA13Pollen= 4.85465578110889
CA13Nectar= 40.7591448165476
CA410Pollen= 3.08103117872961
CA410Nectar= 67.6590318372473
CA1120Pollen= 2.92931083962321
CA1120Nectar= 94.7729993984103
IPollenTrips= 8.64043189678341
INectarTrips= 7.21202415879816
IPollenLoad= 2.4957981123589
INectarLoad= 9.15105499792844
ESoilP= 1.0487677520141
ESoilFoc= 0.01873930194485
