ICQueenStrength= 5.21440534060821
RQWkrDrnRatio= 2.12687993235886
ICDroneMiteSurvivorship= 61.7477037711069
ICWorkerMiteSurvivorship= 78.3748137764633
ICForagerLifespan= 8.92011409904808
ImmType= Exponential
RQQueenStrength= 1.27016498846933
RQEnableReQueen= true
AIAdultSlope= 3.68411232158542
AIAdultLD50= 77.4252255654137
AIAdultSlopeContact= 1.76177025330253
AIAdultLD50Contact= 10.0849295876657
AILarvaSlope= 1.93417699448764
AILarvaLD50= 69.3003413159135
AIKOW= 70254.1905864443
AIKOC= 7949.21740669385
AIHalfLife= 2.56632556847762
EAppRate= 6.50655321870581
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01599269751459
CL4Pollen= 3.68049474339932
CL4Nectar= 9.56840177532285
CL5Pollen= 4.51142666162923
CL5Nectar= 61.0700682853349
CLDPollen= 3.64953348319978
CLDNectar= 64.1159206512384
CA13Pollen= 8.16766929514706
CA13Nectar= 41.0772239044309
CA410Pollen= 6.80421171367634
CA410Nectar= 145.589773179963
CA1120Pollen= 2.72641258011572
CA1120Nectar= 97.2775086760521
IPollenTrips= 14.2611135845073
INectarTrips= 12.6798253995366
IPollenLoad= 9.31805109372362
INectarLoad= 8.6085811862722
