ICQueenStrength= 5.93306301883422
RQWkrDrnRatio= 1.79241956118494
ICDroneMiteSurvivorship= 97.4387618945912
ICWorkerMiteSurvivorship= 45.75285455212
ICForagerLifespan= 6.72210065741092
ImmType= Polynomial
RQQueenStrength= 3.42471534758806
RQEnableReQueen= true
AIAdultSlope= 7.39418034814298
AIAdultLD50= 18.6558756135583
AIAdultSlopeContact= 7.79334444529377
AIAdultLD50Contact= 90.4883633893372
AILarvaSlope= 7.68785949423909
AILarvaLD50= 92.1796470379832
AIKOW= 81210.2236715491
AIKOC= 63101.067816121
AIHalfLife= 7.55593493860215
EAppRate= 8.39919356859475
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.8507744624326
CL4Pollen= 0.555694652721286
CL4Nectar= 46.7734680511057
CL5Pollen= 0.787021613214165
CL5Nectar= 50.7017504889518
CLDPollen= 1.1066309013404
CLDNectar= 35.7177185243927
CA13Pollen= 3.14767369981855
CA13Nectar= 69.4802710227668
CA410Pollen= 2.99097586248536
CA410Nectar= 122.935916809365
CA1120Pollen= 1.20139678521082
CA1120Nectar= 92.4050560407341
IPollenTrips= 7.29703054064885
INectarTrips= 11.7265868512914
IPollenLoad= 5.71359000634402
INectarLoad= 6.71832765918225
