ICQueenStrength= 5.04147535096854
RQWkrDrnRatio= 2.15605436172336
ICDroneMiteSurvivorship= 79.600555007346
ICWorkerMiteSurvivorship= 11.9696489768103
ICForagerLifespan= 8.19450910296291
ImmType= Polynomial
RQQueenStrength= 1.99018524517305
RQEnableReQueen= true
AIAdultSlope= 1.77156368456781
AIAdultLD50= 63.6251735041209
AIAdultSlopeContact= 6.00796620850451
AIAdultLD50Contact= 54.7996719970179
AILarvaSlope= 5.74939472042024
AILarvaLD50= 38.1730577846763
AIKOW= 63388.6131282133
AIKOC= 92560.6108555864
AIHalfLife= 31.8801548155025
EAppRate= 7.32449864363438
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.617601237110794
CL4Pollen= 1.52075508330017
CL4Nectar= 27.778861252591
CL5Pollen= 0.559958221390843
CL5Nectar= 15.5797261046246
CLDPollen= 0.70309376064688
CLDNectar= 1.0175910894759
CA13Pollen= 4.44628737708554
CA13Nectar= 75.7373379729688
CA410Pollen= 9.26103540326003
CA410Nectar= 65.9092493262142
CA1120Pollen= 2.08139582932927
CA1120Nectar= 66.6328466683626
IPollenTrips= 9.60027185035869
INectarTrips= 14.6643978985958
IPollenLoad= 7.19763250323012
INectarLoad= 4.42562770564109
ESoilP= 1.41227046237327
ESoilFoc= 0.00563402925268747
