ICQueenStrength= 5.14685895084403
RQWkrDrnRatio= 4.90706862136722
ICDroneMiteSurvivorship= 38.5040508350357
ICWorkerMiteSurvivorship= 36.5720495581627
ICForagerLifespan= 4.45218367967755
ImmType= Tangent
RQQueenStrength= 4.71147864265367
RQEnableReQueen= true
AIAdultSlope= 3.77444868348539
AIAdultLD50= 76.7366926561655
AIAdultSlopeContact= 4.74383117980324
AIAdultLD50Contact= 39.0982898265803
AILarvaSlope= 4.84910102188587
AILarvaLD50= 50.2895530706246
AIKOW= 39780.4363547145
AIKOC= 56704.8809793307
AIHalfLife= 28.3482777843019
EAppRate= 2.71814887738484
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47326391404029
CL4Pollen= 3.65162115823478
CL4Nectar= 72.4326812662184
CL5Pollen= 0.161324273329228
CL5Nectar= 64.9540462531149
CLDPollen= 4.95027140015736
CLDNectar= 117.778384464327
CA13Pollen= 2.84877109182999
CA13Nectar= 90.2911832742393
CA410Pollen= 9.17478011862841
CA410Nectar= 173.757363012992
CA1120Pollen= 1.21375792007893
CA1120Nectar= 46.8379696644843
IPollenTrips= 13.5525702591985
INectarTrips= 12.6503768004477
IPollenLoad= 2.21519796643406
INectarLoad= 3.82176074432209
ESoilP= 1.98569880402647
ESoilFoc= 0.0110177663865034
