ICQueenStrength= 5.81044381391257
RQWkrDrnRatio= 1.64552775677294
ICDroneMiteSurvivorship= 80.7218459434807
ICWorkerMiteSurvivorship= 65.7735586864874
ICForagerLifespan= 8.09100506547838
ImmType= Sine
RQQueenStrength= 2.04263842105865
RQEnableReQueen= true
AIAdultSlope= 8.44320834614336
AIAdultLD50= 0.510183504708111
AIAdultSlopeContact= 8.44238254544325
AIAdultLD50Contact= 81.2409454731536
AILarvaSlope= 6.275748828426
AILarvaLD50= 78.9724586613139
AIKOW= 20311.1581797945
AIKOC= 77182.2550391043
AIHalfLife= 33.6743453562492
EAppRate= 9.9459047513213
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.797923360913992
CL4Pollen= 2.11756964214146
CL4Nectar= 10.6129131047055
CL5Pollen= 4.04026371007785
CL5Nectar= 11.4649864495732
CLDPollen= 2.93402602337301
CLDNectar= 105.824044975452
CA13Pollen= 3.30968515928835
CA13Nectar= 55.9297336451709
CA410Pollen= 8.37227169801481
CA410Nectar= 176.239961907268
CA1120Pollen= 0.98037792602554
CA1120Nectar= 85.4848801530898
IPollenTrips= 10.1242476399057
INectarTrips= 8.84493895806372
IPollenLoad= 1.16964621003717
INectarLoad= 2.49468796653673
