ICQueenStrength= 4.03458096343093
RQWkrDrnRatio= 1.52322321385145
ICDroneMiteSurvivorship= 33.6672031320632
ICWorkerMiteSurvivorship= 19.4739059312269
ICForagerLifespan= 11.6254118066281
ImmType= Cosine
RQQueenStrength= 5.0277276514098
RQEnableReQueen= true
AIAdultSlope= 6.20335575938225
AIAdultLD50= 79.5753826944637
AIAdultSlopeContact= 1.49845233350061
AIAdultLD50Contact= 85.6586090205731
AILarvaSlope= 6.1083885319531
AILarvaLD50= 7.07329458359606
AIKOW= 50291.2931027192
AIKOC= 35665.3980160474
AIHalfLife= 8.95470454210881
EAppRate= 8.73218280444783
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.266617878568359
CL4Pollen= 1.64921605587006
CL4Nectar= 31.3754882663488
CL5Pollen= 2.12458003079519
CL5Nectar= 24.2706988239661
CLDPollen= 1.68709971662611
CLDNectar= 143.980085465591
CA13Pollen= 5.09258779399097
CA13Nectar= 58.6818043328822
CA410Pollen= 5.02835992684122
CA410Nectar= 93.1175479013473
CA1120Pollen= 2.09047350659966
CA1120Nectar= 91.1315955966711
IPollenTrips= 10.664818470832
INectarTrips= 11.3500708620995
IPollenLoad= 5.4667883226648
INectarLoad= 3.64479033043608
