ICQueenStrength= 2.17546818451956
RQWkrDrnRatio= 1.9188618529588
ICDroneMiteSurvivorship= 74.6162326075137
ICWorkerMiteSurvivorship= 64.3566515063867
ICForagerLifespan= 6.47232290171087
ImmType= Tangent
RQQueenStrength= 3.7009516034741
RQEnableReQueen= true
AIAdultSlope= 7.2125929761678
AIAdultLD50= 70.9163767855142
AIAdultSlopeContact= 4.20676464214921
AIAdultLD50Contact= 44.6206770016805
AILarvaSlope= 4.68807796388865
AILarvaLD50= 60.7902120948788
AIKOW= 94274.5135303303
AIKOC= 47853.2406521628
AIHalfLife= 6.1819502443308
EAppRate= 5.82232164187357
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.580395390139893
CL4Pollen= 2.46772084385157
CL4Nectar= 70.2523126266897
CL5Pollen= 2.21052794856951
CL5Nectar= 39.5424275659025
CLDPollen= 3.7391354511492
CLDNectar= 28.2732533407398
CA13Pollen= 2.4694532815367
CA13Nectar= 39.8975262977183
CA410Pollen= 6.49640312094707
CA410Nectar= 142.158703268506
CA1120Pollen= 1.53643912333064
CA1120Nectar= 93.9554778859019
IPollenTrips= 5.76035247417167
INectarTrips= 10.4406404402107
IPollenLoad= 5.10365950176492
INectarLoad= 7.43367776740342
