ICQueenStrength= 4.34502581739798
RQWkrDrnRatio= 1.9439824000001
ICDroneMiteSurvivorship= 64.3250243971124
ICWorkerMiteSurvivorship= 88.0641900002956
ICForagerLifespan= 10.1016511898488
ImmType= Cosine
RQQueenStrength= 1.44326572213322
RQEnableReQueen= true
AIAdultSlope= 7.00143086910248
AIAdultLD50= 19.3158851217015
AIAdultSlopeContact= 8.6440824274905
AIAdultLD50Contact= 75.9507218652777
AILarvaSlope= 3.51917969807982
AILarvaLD50= 36.687869872543
AIKOW= 12637.5730433223
AIKOC= 89547.8866573747
AIHalfLife= 14.7070932021597
EAppRate= 3.02121209361334
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.8711138780741
CL4Pollen= 1.1695445086807
CL4Nectar= 35.8450521016493
CL5Pollen= 2.22997518908232
CL5Nectar= 136.496972304303
CLDPollen= 3.252571715042
CLDNectar= 54.0448376093991
CA13Pollen= 7.43532357253134
CA13Nectar= 93.3085606247187
CA410Pollen= 4.56186113320291
CA410Nectar= 46.517646391876
CA1120Pollen= 0.209171424619853
CA1120Nectar= 52.8510263189673
IPollenTrips= 5.18302156822756
INectarTrips= 5.90145512251183
IPollenLoad= 8.22639592457563
INectarLoad= 4.34525279561058
