ICQueenStrength= 4.47135424264707
RQWkrDrnRatio= 2.7468742961064
ICDroneMiteSurvivorship= 33.3464624593034
ICWorkerMiteSurvivorship= 28.0569374328479
ICForagerLifespan= 8.95342208631337
ImmType= Polynomial
RQQueenStrength= 2.40849698800594
RQEnableReQueen= true
AIAdultSlope= 6.49945420213044
AIAdultLD50= 82.9688766944434
AIAdultSlopeContact= 2.14745046244934
AIAdultLD50Contact= 18.6033917573895
AILarvaSlope= 5.61723056249321
AILarvaLD50= 30.0084083913898
AIKOW= 70445.4636884802
AIKOC= 15246.5150623727
AIHalfLife= 31.7515382353449
EAppRate= 5.34716792079131
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.706997074526735
CL4Pollen= 0.4161277692765
CL4Nectar= 51.1857985286042
CL5Pollen= 0.916354753542691
CL5Nectar= 101.543121447321
CLDPollen= 2.91173239331692
CLDNectar= 85.6196265667677
CA13Pollen= 6.28964750031009
CA13Nectar= 48.0491285957396
CA410Pollen= 5.14620717167854
CA410Nectar= 158.268226506189
CA1120Pollen= 1.90114720724523
CA1120Nectar= 73.8440303504467
IPollenTrips= 9.90774798905477
INectarTrips= 5.95827525248751
IPollenLoad= 5.83837186684832
INectarLoad= 9.84072926687077
