ICQueenStrength= 2.63420282653533
RQWkrDrnRatio= 3.47955603338778
ICDroneMiteSurvivorship= 78.8788512116298
ICWorkerMiteSurvivorship= 76.0862273396924
ICForagerLifespan= 7.73039504140615
ImmType= Sine
RQQueenStrength= 4.13206215389073
RQEnableReQueen= true
AIAdultSlope= 3.72414889372885
AIAdultLD50= 86.3096284686727
AIAdultSlopeContact= 8.03356939624064
AIAdultLD50Contact= 76.2368494714028
AILarvaSlope= 1.42179602384567
AILarvaLD50= 17.845705532321
AIKOW= 5195.03322858998
AIKOC= 78372.6124555131
AIHalfLife= 3.42540206981357
EAppRate= 3.55121254923777
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21907200195827
CL4Pollen= 1.52139328792691
CL4Nectar= 14.4693061942235
CL5Pollen= 2.17037739604712
CL5Nectar= 131.120170641225
CLDPollen= 5.89133768063039
CLDNectar= 53.3571360516362
CA13Pollen= 7.05012526204809
CA13Nectar= 25.5497706867754
CA410Pollen= 6.86369279264472
CA410Nectar= 146.377600161359
CA1120Pollen= 0.161832685349509
CA1120Nectar= 31.6509034112096
IPollenTrips= 5.06983070401475
INectarTrips= 9.99869628809392
IPollenLoad= 6.45716466940939
INectarLoad= 3.8819888047874
