ICQueenStrength= 3.58676539640874
RQWkrDrnRatio= 2.5786309717223
ICDroneMiteSurvivorship= 21.3949402561411
ICWorkerMiteSurvivorship= 56.8769744131714
ICForagerLifespan= 6.24711597152054
ImmType= Tangent
RQQueenStrength= 4.28802161966451
RQEnableReQueen= true
AIAdultSlope= 7.35741815157235
AIAdultLD50= 6.31406731447391
AIAdultSlopeContact= 6.8937301482074
AIAdultLD50Contact= 90.9439894269644
AILarvaSlope= 3.00034035183489
AILarvaLD50= 73.8000767746444
AIKOW= 40587.4182976578
AIKOC= 38185.0117491742
AIHalfLife= 21.6566895354073
EAppRate= 8.88882857333473
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.942524690967984
CL4Pollen= 2.79440680611879
CL4Nectar= 69.5706524187699
CL5Pollen= 2.25230434443802
CL5Nectar= 86.3886103383265
CLDPollen= 0.603548713959754
CLDNectar= 89.8967002169229
CA13Pollen= 6.51352428812534
CA13Nectar= 83.9061594568193
CA410Pollen= 3.15728617755231
CA410Nectar= 68.09552682098
CA1120Pollen= 1.71605531685054
CA1120Nectar= 78.0298522859812
IPollenTrips= 14.7040047985502
INectarTrips= 14.0021407767199
IPollenLoad= 3.28940514940768
INectarLoad= 0.392937283031642
ESoilP= 1.51577867940068
ESoilFoc= 0.0155602201663423
