ICQueenStrength= 1.70926748798229
RQWkrDrnRatio= 1.59576714411378
ICDroneMiteSurvivorship= 71.8987364089116
ICWorkerMiteSurvivorship= 21.3147632079199
ICForagerLifespan= 15.0669906940311
ImmType= Polynomial
RQQueenStrength= 4.41184025164694
RQEnableReQueen= true
AIAdultSlope= 5.16854014247656
AIAdultLD50= 63.5192785297346
AIAdultSlopeContact= 7.4079690000508
AIAdultLD50Contact= 3.25396367166494
AILarvaSlope= 2.18502777256072
AILarvaLD50= 97.4193537232983
AIKOW= 63857.8174689204
AIKOC= 28680.723037164
AIHalfLife= 28.7150362180779
EAppRate= 7.01768273571832
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0402046316117
CL4Pollen= 2.58445326704532
CL4Nectar= 98.078133771196
CL5Pollen= 5.60966286621988
CL5Nectar= 103.960462182295
CLDPollen= 3.40658699115738
CLDNectar= 108.750515116844
CA13Pollen= 2.72785010496154
CA13Nectar= 57.4541288800538
CA410Pollen= 7.94164426084608
CA410Nectar= 77.7278000209481
CA1120Pollen= 1.54977961233817
CA1120Nectar= 91.7524859681726
IPollenTrips= 9.36215420486405
INectarTrips= 14.8688468476757
IPollenLoad= 9.42227193387225
INectarLoad= 7.75545419193804
