ICQueenStrength= 2.5435701305978
RQWkrDrnRatio= 2.4140202216804
ICDroneMiteSurvivorship= 79.397383495234
ICWorkerMiteSurvivorship= 46.3454799493775
ICForagerLifespan= 8.16778201889247
ImmType= Sine
RQQueenStrength= 2.76661928999238
RQEnableReQueen= true
AIAdultSlope= 2.71970686502755
AIAdultLD50= 53.3131075806015
AIAdultSlopeContact= 9.05276059871539
AIAdultLD50Contact= 37.2533227494492
AILarvaSlope= 2.28125260584056
AILarvaLD50= 37.5964141312072
AIKOW= 74015.1470202046
AIKOC= 80050.0564631352
AIHalfLife= 33.4088711340213
EAppRate= 2.42255706629716
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22970217966475
CL4Pollen= 1.9887659214437
CL4Nectar= 49.3883495917544
CL5Pollen= 3.0327676855959
CL5Nectar= 17.5058911554515
CLDPollen= 0.0380176948383451
CLDNectar= 33.0227861995809
CA13Pollen= 5.03431281056255
CA13Nectar= 86.9497921131551
CA410Pollen= 9.00140976258553
CA410Nectar= 88.0693665891886
CA1120Pollen= 0.849654508754611
CA1120Nectar= 27.5129644200206
IPollenTrips= 13.3016356290318
INectarTrips= 8.73278328450397
IPollenLoad= 1.47311159409583
INectarLoad= 2.30971517972648
ESoilP= 1.32443619286641
ESoilFoc= 0.00856630315538496
