ICQueenStrength= 1.35546187963337
RQWkrDrnRatio= 1.74266080930829
ICDroneMiteSurvivorship= 15.3600414982066
ICWorkerMiteSurvivorship= 74.6399806579575
ICForagerLifespan= 4.9535345332697
ImmType= Tangent
RQQueenStrength= 1.37773102801293
RQEnableReQueen=true
AIAdultSlope= 7.0576216429472
AIAdultLD50= 0.88620505756489
AIAdultSlopeContact= 5.18776226742193
AIAdultLD50Contact= 51.0813743947032
AILarvaSlope= 2.94920109584928
AILarvaLD50= 60.6362418917576
AIKOW= 76773.0795955023
AIKOC= 91614.7780479263
AIHalfLife= 25.2626098003006
EAppRate= 8.12436117122625
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.621620237040333
CL4Pollen= 0.566340090706944
CL4Nectar= 88.9745245687664
CL5Pollen= 3.86887623555958
CL5Nectar= 119.254140194971
CLDPollen= 3.25203832704574
CLDNectar= 49.3112042779103
CA13Pollen= 4.64422845682129
CA13Nectar= 85.1311864331365
CA410Pollen= 7.48353124416899
CA410Nectar= 67.6264310954139
CA1120Pollen= 1.38175977836363
CA1120Nectar= 47.1800948679447
IPollenTrips= 11.9289386947639
INectarTrips= 9.55281063215807
IPollenLoad= 5.66500406945124
INectarLoad= 9.96390003710985
