ICQueenStrength= 4.71231903205626
RQWkrDrnRatio= 2.3857264360413
ICDroneMiteSurvivorship= 0.525378761813045
ICWorkerMiteSurvivorship= 85.3242020588368
ICForagerLifespan= 8.99065846204758
ImmType= Cosine
RQQueenStrength= 2.60329371108674
RQEnableReQueen= true
AIAdultSlope= 2.94374251179397
AIAdultLD50= 32.555921615585
AIAdultSlopeContact= 9.25223546475172
AIAdultLD50Contact= 6.27696742626186
AILarvaSlope= 7.33327855914831
AILarvaLD50= 39.5422854146538
AIKOW= 40472.4284463795
AIKOC= 56604.9325099669
AIHalfLife= 29.8651943676639
EAppRate= 0.0323278994113207
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38825614413712
CL4Pollen= 0.0755338408052921
CL4Nectar= 23.1443990487605
CL5Pollen= 2.80931489355862
CL5Nectar= 70.9647325915284
CLDPollen= 5.49973874073476
CLDNectar= 139.06882207375
CA13Pollen= 3.18220706405118
CA13Nectar= 63.292533904314
CA410Pollen= 5.92504345134366
CA410Nectar= 121.192697412334
CA1120Pollen= 2.58840396325104
CA1120Nectar= 25.2804878912866
IPollenTrips= 10.6877606827766
INectarTrips= 14.8991099465638
IPollenLoad= 7.12440301897004
INectarLoad= 9.99195903306827
ESoilP= 1.79349010204896
ESoilFoc= 0.0165178873338737
