ICQueenStrength= 2.82783764204942
RQWkrDrnRatio= 3.36576553434134
ICDroneMiteSurvivorship= 20.3327239723876
ICWorkerMiteSurvivorship= 51.28838440869
ICForagerLifespan= 15.8832560395822
ImmType= Tangent
RQQueenStrength= 1.61034669517539
RQEnableReQueen= true
AIAdultSlope= 3.35761046409607
AIAdultLD50= 74.9013428785594
AIAdultSlopeContact= 2.24651754647493
AIAdultLD50Contact= 84.4054214862979
AILarvaSlope= 2.83830862306058
AILarvaLD50= 92.1635019076979
AIKOW= 72243.5914728064
AIKOC= 85225.4141750687
AIHalfLife= 18.2168815504527
EAppRate= 9.94864169983845
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90371491371654
CL4Pollen= 0.698403092101216
CL4Nectar= 99.6711917454377
CL5Pollen= 5.6042239763774
CL5Nectar= 37.927352450788
CLDPollen= 0.892673073336482
CLDNectar= 111.82163892081
CA13Pollen= 6.60494659449905
CA13Nectar= 30.9143633209169
CA410Pollen= 6.07872976583894
CA410Nectar= 29.4933580327779
CA1120Pollen= 2.82818947685882
CA1120Nectar= 67.6064420863986
IPollenTrips= 13.0773592111655
INectarTrips= 9.90708962315693
IPollenLoad= 8.79710635403171
INectarLoad= 5.90913148829713
ESoilP= 1.34819081798196
ESoilFoc= 0.0155976097614039
