ICQueenStrength= 3.31254637590609
RQWkrDrnRatio= 1.55358704458922
ICDroneMiteSurvivorship= 44.8386957170442
ICWorkerMiteSurvivorship= 46.9690439291298
ICForagerLifespan= 4.71422308124602
ImmType= Logarithmic
RQQueenStrength= 3.70248555345461
RQEnableReQueen= true
AIAdultSlope= 3.42528610862792
AIAdultLD50= 90.4266712198621
AIAdultSlopeContact= 7.51217970391735
AIAdultLD50Contact= 15.5254398218857
AILarvaSlope= 7.67485632933676
AILarvaLD50= 12.1343968055816
AIKOW= 84182.8889430962
AIKOC= 44112.9628927377
AIHalfLife= 26.9796497079544
EAppRate= 4.03641250624438
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01381080638152
CL4Pollen= 3.14785618148744
CL4Nectar= 80.7202914962545
CL5Pollen= 0.58801770536229
CL5Nectar= 91.883196705021
CLDPollen= 1.94021544372663
CLDNectar= 62.7064162516035
CA13Pollen= 4.53665214432403
CA13Nectar= 95.1500475592911
CA410Pollen= 5.64780955819879
CA410Nectar= 162.101334487088
CA1120Pollen= 2.92190483026206
CA1120Nectar= 40.8006918057799
IPollenTrips= 11.3681501313113
INectarTrips= 8.82448446005583
IPollenLoad= 2.6866903109476
INectarLoad= 0.876851922366768
