ICQueenStrength= 2.76179687841795
RQWkrDrnRatio= 4.49412907194346
ICDroneMiteSurvivorship= 52.0007484359667
ICWorkerMiteSurvivorship= 62.9386734915897
ICForagerLifespan= 8.26169932167977
ImmType= Logarithmic
RQQueenStrength= 5.22543408814818
RQEnableReQueen= true
AIAdultSlope= 2.77234428189695
AIAdultLD50= 24.2953930563817
AIAdultSlopeContact= 9.5964283188805
AIAdultLD50Contact= 72.6032753689517
AILarvaSlope= 8.2304266281426
AILarvaLD50= 29.0645779072416
AIKOW= 51263.5074863597
AIKOC= 77008.3341501663
AIHalfLife= 20.4062579412246
EAppRate= 4.87163523588749
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.436657403446734
CL4Pollen= 2.66489066369832
CL4Nectar= 83.4434704622254
CL5Pollen= 1.52077959710732
CL5Nectar= 12.7286014496349
CLDPollen= 3.4442330589518
CLDNectar= 60.722831741441
CA13Pollen= 5.95696587981656
CA13Nectar= 23.5458592139184
CA410Pollen= 6.97768205583561
CA410Nectar= 113.399941325188
CA1120Pollen= 1.45931834704243
CA1120Nectar= 26.920055989176
IPollenTrips= 11.9069094327278
INectarTrips= 12.7351734577678
IPollenLoad= 6.68648983817548
INectarLoad= 4.80872528627515
ESoilP= 1.0852367230691
ESoilFoc= 0.00969572560116649
