ICQueenStrength= 5.11768456338905
RQWkrDrnRatio= 3.10231438837945
ICDroneMiteSurvivorship= 65.2930616401136
ICWorkerMiteSurvivorship= 66.3801559712738
ICForagerLifespan= 14.3252186859027
ImmType= Tangent
AIAdultSlope= 0.264507607917767
AIAdultLD50= 0.101349380565807
AIAdultSlopeContact= 0.678263305979781
AIAdultLD50Contact= 0.00423496860312298
AILarvaSlope= 0.451973740849644
AILarvaLD50= 0.896552457218058
AIKOW= 4.40958324447274
AIKOC= 13.1205069378484
AIHalfLife= 2.81139816883951
EAppRate= 8.43174796784297
FoliarEnabled= true
