ICQueenStrength= 2.5929376706481
RQWkrDrnRatio= 3.11377543769777
ICDroneMiteSurvivorship= 15.7313778763637
ICWorkerMiteSurvivorship= 15.2925814269111
ICForagerLifespan= 7.01653643324971
ImmType= Tangent
RQQueenStrength= 2.60751554532908
RQEnableReQueen= true
AIAdultSlope= 8.61707448400557
AIAdultLD50= 94.9959101681996
AIAdultSlopeContact= 1.13199895713478
AIAdultLD50Contact= 0.985896788974758
AILarvaSlope= 3.27219835110009
AILarvaLD50= 42.6716716162809
AIKOW= 59118.574685054
AIKOC= 76420.2420956031
AIHalfLife= 10.1512082456611
EAppRate= 7.06967465370474
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0517231903458
CL4Pollen= 3.2639898378402
CL4Nectar= 84.5982436556369
CL5Pollen= 4.30896178213879
CL5Nectar= 127.097459707875
CLDPollen= 5.87380761886016
CLDNectar= 85.6383936828934
CA13Pollen= 3.25478606699035
CA13Nectar= 21.6149705275893
CA410Pollen= 8.34580628215335
CA410Nectar= 42.9387272521853
CA1120Pollen= 1.74686308647506
CA1120Nectar= 31.3312931545079
IPollenTrips= 12.3657693271525
INectarTrips= 12.7353736734949
IPollenLoad= 0.154056353494525
INectarLoad= 9.33080264367163
