ICQueenStrength= 3.5902461016085
RQWkrDrnRatio= 3.28639228548855
ICDroneMiteSurvivorship= 65.7060036668554
ICWorkerMiteSurvivorship= 68.4553593629971
ICForagerLifespan= 12.2536657080054
ImmType= Sine
RQQueenStrength= 3.88701105047949
RQEnableReQueen= true
AIAdultSlope= 5.41547818854451
AIAdultLD50= 90.8841898257334
AIAdultSlopeContact= 8.05989209888503
AIAdultLD50Contact= 44.6478712324989
AILarvaSlope= 7.38508706539869
AILarvaLD50= 54.5196769955878
AIKOW= 39282.703510924
AIKOC= 62593.1961755401
AIHalfLife= 12.3765817293664
EAppRate= 4.9681757782083
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.853063814993948
CL4Pollen= 2.38539649080485
CL4Nectar= 1.52782457880676
CL5Pollen= 1.39123140927404
CL5Nectar= 51.1371990200132
CLDPollen= 2.01957349106669
CLDNectar= 115.187380823772
CA13Pollen= 5.92041752981022
CA13Nectar= 38.8340564072132
CA410Pollen= 6.3125709728105
CA410Nectar= 189.151245602407
CA1120Pollen= 1.20044907345437
CA1120Nectar= 58.6032019928098
IPollenTrips= 8.14692862099037
INectarTrips= 8.62779185175896
IPollenLoad= 9.42762759979814
INectarLoad= 9.09525786526501
