ICQueenStrength= 3.25357211311348
RQWkrDrnRatio= 3.25032450351864
ICDroneMiteSurvivorship= 60.6259833555669
ICWorkerMiteSurvivorship= 9.85017400234938
ICForagerLifespan= 9.5226562358439
ImmType= Exponential
RQQueenStrength= 1.21413811482489
RQEnableReQueen= true
AIAdultSlope= 7.40956278890371
AIAdultLD50= 63.6669913321838
AIAdultSlopeContact= 5.15892857289873
AIAdultLD50Contact= 68.7045063228952
AILarvaSlope= 2.67668040283024
AILarvaLD50= 0.0793230727575719
AIKOW= 13590.8025113101
AIKOC= 99276.7868940898
AIHalfLife= 15.2942185688764
EAppRate= 8.75629831553157
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35392017760314
CL4Pollen= 0.581931562162936
CL4Nectar= 11.2050426425412
CL5Pollen= 0.706879599485546
CL5Nectar= 86.5385165554471
CLDPollen= 0.176447739824653
CLDNectar= 106.785294448491
CA13Pollen= 5.0873407212086
CA13Nectar= 20.8682738058269
CA410Pollen= 5.65784467521589
CA410Nectar= 158.667538068257
CA1120Pollen= 0.180595282232389
CA1120Nectar= 73.8916702568531
IPollenTrips= 7.65864352928475
INectarTrips= 7.32413929654285
IPollenLoad= 4.00996221927926
INectarLoad= 5.46166487503797
ESoilP= 1.00684792245738
ESoilFoc= 0.00561295548663475
