ICQueenStrength= 4.0575646890793
RQWkrDrnRatio= 1.01342021580786
ICDroneMiteSurvivorship= 42.6027755718678
ICWorkerMiteSurvivorship= 64.6013889694586
ICForagerLifespan= 9.18752579204738
ImmType= Tangent
RQQueenStrength= 3.5097925181035
RQEnableReQueen= true
AIAdultSlope= 6.48580199293792
AIAdultLD50= 98.2787948394981
AIAdultSlopeContact= 4.79686404485255
AIAdultLD50Contact= 68.3687770190341
AILarvaSlope= 4.02173374406993
AILarvaLD50= 47.1032172958918
AIKOW= 52637.3425130985
AIKOC= 71135.8295332359
AIHalfLife= 7.62428833199665
EAppRate= 3.09079157169955
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.393581164921634
CL4Pollen= 1.58225682470948
CL4Nectar= 59.0986233437434
CL5Pollen= 2.18014729209244
CL5Nectar= 102.52079180209
CLDPollen= 1.52513835020363
CLDNectar= 131.678763369564
CA13Pollen= 3.70059539172798
CA13Nectar= 58.7754463963211
CA410Pollen= 2.74682707560714
CA410Nectar= 114.906827262603
CA1120Pollen= 0.172632820671424
CA1120Nectar= 93.9285871200264
IPollenTrips= 11.6851374972612
INectarTrips= 8.6429383023642
IPollenLoad= 6.8429687526077
INectarLoad= 6.59701760392636
