ICQueenStrength= 3.60326526360586
RQWkrDrnRatio= 3.86076912097633
ICDroneMiteSurvivorship= 24.4834863115102
ICWorkerMiteSurvivorship= 45.7087105838582
ICForagerLifespan= 7.95446083135903
ImmType= Tangent
RQQueenStrength= 3.70528511027806
RQEnableReQueen= true
AIAdultSlope= 7.38016361929476
AIAdultLD50= 42.1031248468719
AIAdultSlopeContact= 2.48364455229603
AIAdultLD50Contact= 68.4909836425169
AILarvaSlope= 6.0935992859304
AILarvaLD50= 43.7559483311563
AIKOW= 4902.48753784101
AIKOC= 31053.6903913743
AIHalfLife= 12.3359412271762
EAppRate= 7.76966978687188
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.662473077359609
CL4Pollen= 2.87474967911839
CL4Nectar= 76.712857442908
CL5Pollen= 5.7047564922832
CL5Nectar= 68.7740346766077
CLDPollen= 0.737885886803269
CLDNectar= 28.7861236603931
CA13Pollen= 7.66210103947669
CA13Nectar= 35.7291231118143
CA410Pollen= 5.25802830136381
CA410Nectar= 144.702552291565
CA1120Pollen= 2.99244963959791
CA1120Nectar= 92.0474276691675
IPollenTrips= 8.50585816893727
INectarTrips= 11.1634632782079
IPollenLoad= 2.44929386535659
INectarLoad= 7.30025221593678
ESoilP= 1.71835581306368
ESoilFoc= 0.00437658042577095
