ICQueenStrength= 1.56786609929986
RQWkrDrnRatio= 3.83002243191004
ICDroneMiteSurvivorship= 13.80983912386
ICWorkerMiteSurvivorship= 69.9028450064361
ICForagerLifespan= 6.33661628514528
ImmType= Tangent
RQQueenStrength= 5.45051344344392
RQEnableReQueen= true
AIAdultSlope= 2.12346985936165
AIAdultLD50= 50.6093828315074
AIAdultSlopeContact= 7.99760618479922
AIAdultLD50Contact= 15.6519903698135
AILarvaSlope= 5.08693701773882
AILarvaLD50= 92.1238563911
AIKOW= 94211.9556213604
AIKOC= 87780.3870787907
AIHalfLife= 17.0859872180736
EAppRate= 2.81930931182718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.764865423073061
CL4Pollen= 1.37387383263558
CL4Nectar= 62.7044926863164
CL5Pollen= 5.53496788116172
CL5Nectar= 39.4087328924797
CLDPollen= 4.07133148843423
CLDNectar= 95.0160872424021
CA13Pollen= 4.50601472780108
CA13Nectar= 99.6651503443718
CA410Pollen= 3.59863943087403
CA410Nectar= 134.478275957517
CA1120Pollen= 2.16639290121384
CA1120Nectar= 61.1478215828538
IPollenTrips= 14.9342966079712
INectarTrips= 5.19507793011144
IPollenLoad= 3.31602021353319
INectarLoad= 7.74588917847723
