ICQueenStrength= 4.87384018627927
RQWkrDrnRatio= 3.82008422259241
ICDroneMiteSurvivorship= 86.2780167255551
ICWorkerMiteSurvivorship= 69.4655161350965
ICForagerLifespan= 4.23074599355459
ImmType= Tangent
RQQueenStrength= 4.51560214417987
RQEnableReQueen= true
AIAdultSlope= 8.5489748660475
AIAdultLD50= 71.3161573684728
AIAdultSlopeContact= 4.59276520134881
AIAdultLD50Contact= 98.6867411771326
AILarvaSlope= 5.10078124329448
AILarvaLD50= 33.9225087396381
AIKOW= 69668.2851825314
AIKOC= 15428.2666893236
AIHalfLife= 21.0569650914986
EAppRate= 3.53605164967687
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.390951905525289
CL4Pollen= 2.09938182961196
CL4Nectar= 82.982329884544
CL5Pollen= 5.52141108736396
CL5Nectar= 67.4921002588235
CLDPollen= 3.35680008307099
CLDNectar= 63.6045732535422
CA13Pollen= 7.03566670818254
CA13Nectar= 72.4629919603467
CA410Pollen= 3.86858553320635
CA410Nectar= 146.005543866195
CA1120Pollen= 1.6172614863608
CA1120Nectar= 88.9136120118201
IPollenTrips= 6.0427707247436
INectarTrips= 6.75988798961043
IPollenLoad= 0.930189820937812
INectarLoad= 5.26458483189344
