ICQueenStrength= 2.08123466023244
RQWkrDrnRatio= 4.9043092597276
ICDroneMiteSurvivorship= 61.2901994725689
ICWorkerMiteSurvivorship= 81.0411288635805
ICForagerLifespan= 12.2658240413293
ImmType= Tangent
RQQueenStrength= 3.03237568726763
RQEnableReQueen= true
AIAdultSlope= 1.23037804104388
AIAdultLD50= 71.8891912517408
AIAdultSlopeContact= 4.92525376915
AIAdultLD50Contact= 26.6495015498772
AILarvaSlope= 4.11747135780752
AILarvaLD50= 66.4029365166368
AIKOW= 58434.1066545847
AIKOC= 46146.3592991666
AIHalfLife= 3.67220670569222
EAppRate= 4.38904197633592
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.467352466336451
CL4Pollen= 0.941913018934429
CL4Nectar= 22.1678679343313
CL5Pollen= 3.18657710077241
CL5Nectar= 5.29804481193423
CLDPollen= 5.17907736590132
CLDNectar= 124.624812591355
CA13Pollen= 8.18021923657507
CA13Nectar= 54.5742168277502
CA410Pollen= 3.73923920341767
CA410Nectar= 94.2732057766989
CA1120Pollen= 0.378688779193908
CA1120Nectar= 86.3611549325287
IPollenTrips= 13.4927102620713
INectarTrips= 6.51464018970728
IPollenLoad= 6.47141048451886
INectarLoad= 7.92528291698545
