ICQueenStrength= 1.52110186894424
RQWkrDrnRatio= 2.47232429869473
ICDroneMiteSurvivorship= 3.57128754258156
ICWorkerMiteSurvivorship= 85.6762820389122
ICForagerLifespan= 5.48096482083201
ImmType= Tangent
RQQueenStrength= 1.95082284649834
RQEnableReQueen= true
AIAdultSlope= 1.64277012459934
AIAdultLD50= 44.0915722569218
AIAdultSlopeContact= 8.15050163515843
AIAdultLD50Contact= 4.95559737711004
AILarvaSlope= 7.65205135568976
AILarvaLD50= 28.9398300092625
AIKOW= 65476.4162441175
AIKOC= 19623.9731876615
AIHalfLife= 13.2947977751726
EAppRate= 1.08576588037028
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.442190140290186
CL4Pollen= 2.17372343409806
CL4Nectar= 48.3214431675151
CL5Pollen= 2.22791033517569
CL5Nectar= 16.3561126333661
CLDPollen= 0.80268396763131
CLDNectar= 71.6668476699851
CA13Pollen= 5.60776756126434
CA13Nectar= 52.5531505793333
CA410Pollen= 7.18266614817549
CA410Nectar= 169.373850570992
CA1120Pollen= 1.94906487688422
CA1120Nectar= 39.7848441824317
IPollenTrips= 9.8741192324087
INectarTrips= 5.62053280882537
IPollenLoad= 7.765089685563
INectarLoad= 7.58569518104196
ESoilP= 1.4994693971239
ESoilFoc= 0.00792605404602364
