ICQueenStrength= 2.75024886615574
RQWkrDrnRatio= 2.99552104901522
ICDroneMiteSurvivorship= 39.113125950098
ICWorkerMiteSurvivorship= 31.0549132525921
ICForagerLifespan= 8.36570667568594
ImmType= Polynomial
RQQueenStrength= 3.62282803654671
RQEnableReQueen= true
AIAdultSlope= 5.81580348499119
AIAdultLD50= 52.7411741603659
AIAdultSlopeContact= 7.12149015092291
AIAdultLD50Contact= 36.9298182592653
AILarvaSlope= 2.94250984676182
AILarvaLD50= 84.7759409981999
AIKOW= 10578.4643223186
AIKOC= 60479.1861779529
AIHalfLife= 6.06782307627145
EAppRate= 9.29219359321054
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74558981620707
CL4Pollen= 3.20794013421983
CL4Nectar= 50.5623469594866
CL5Pollen= 3.90555909974501
CL5Nectar= 119.031392585021
CLDPollen= 1.12340168002993
CLDNectar= 105.425649310928
CA13Pollen= 8.1956192933023
CA13Nectar= 78.1792587041855
CA410Pollen= 6.93327586529776
CA410Nectar= 138.350899582729
CA1120Pollen= 2.64509322261438
CA1120Nectar= 96.1831951886415
IPollenTrips= 12.7756114327349
INectarTrips= 12.7771417587064
IPollenLoad= 2.76632542256266
INectarLoad= 4.8617693874985
