ICQueenStrength= 4.30026447959244
RQWkrDrnRatio= 1.76566110365093
ICDroneMiteSurvivorship= 16.5872195502743
ICWorkerMiteSurvivorship= 26.2603731360286
ICForagerLifespan= 6.38730964995921
ImmType= Sine
RQQueenStrength= 1.88614855147898
RQEnableReQueen=true
AIAdultSlope= 6.61355326510966
AIAdultLD50= 0.489475514006801
AIAdultSlopeContact= 2.53888608235866
AIAdultLD50Contact= 3.99056163505069
AILarvaSlope= 1.77082299999893
AILarvaLD50= 45.2004367827566
AIKOW= 59232.2391014597
AIKOC= 7880.09165774612
AIHalfLife= 27.0187309361529
EAppRate= 2.23933114326675
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.45395528393332
CL4Pollen= 3.59547444432974
CL4Nectar= 30.8705860516056
CL5Pollen= 4.7514608418569
CL5Nectar= 107.934705284424
CLDPollen= 5.94318569172174
CLDNectar= 120.309704379179
CA13Pollen= 6.73367687342688
CA13Nectar= 53.7366800382733
CA410Pollen= 2.85742930846754
CA410Nectar= 68.037952366285
CA1120Pollen= 1.95828415104188
CA1120Nectar= 54.7375637292862
IPollenTrips= 11.0897896718234
INectarTrips= 12.01128665125
IPollenLoad= 1.92022538045421
INectarLoad= 0.112553325016052
