ICQueenStrength= 1.27634454891086
RQWkrDrnRatio= 4.22482274938375
ICDroneMiteSurvivorship= 98.8890501670539
ICWorkerMiteSurvivorship= 7.41626971866935
ICForagerLifespan= 14.6366345295683
ImmType= Cosine
RQQueenStrength= 5.37361173098907
RQEnableReQueen= true
AIAdultSlope= 6.55391132645309
AIAdultLD50= 77.9040435616842
AIAdultSlopeContact= 2.79785147262737
AIAdultLD50Contact= 24.928603117398
AILarvaSlope= 7.69551928341389
AILarvaLD50= 87.2306643855462
AIKOW= 91998.3491852608
AIKOC= 63746.069886259
AIHalfLife= 1.10298919759225
EAppRate= 1.94718957684026
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1622881551506
CL4Pollen= 1.98775454424322
CL4Nectar= 58.8107514195144
CL5Pollen= 1.66182741383091
CL5Nectar= 147.454581130296
CLDPollen= 0.510298902634531
CLDNectar= 35.0078747374937
CA13Pollen= 8.13019835464656
CA13Nectar= 22.2920881584287
CA410Pollen= 5.72715842765756
CA410Nectar= 57.9444669978693
CA1120Pollen= 0.205618070438504
CA1120Nectar= 79.4624611735344
IPollenTrips= 8.28045788686723
INectarTrips= 9.48428208939731
IPollenLoad= 8.42497372301295
INectarLoad= 1.9722497696057
