ICQueenStrength= 3.46297528618015
RQWkrDrnRatio= 3.79902077559382
ICDroneMiteSurvivorship= 32.1171284187585
ICWorkerMiteSurvivorship= 39.2326448811218
ICForagerLifespan= 4.10308346711099
ImmType= Exponential
AIAdultSlope= 0.0669209988391958
AIAdultLD50= 0.176575604593381
AIAdultSlopeContact= 1.71180181037402
AIAdultLD50Contact= 0.0242585804779083
AILarvaSlope= 0.892779749538749
AILarvaLD50= 0.869723869417794
AIKOW= 2.55569018796086
AIKOC= 21.3924491498619
AIHalfLife= 0.955659560044296
EAppRate= 1.13266090629622
FoliarEnabled= true
