ICQueenStrength= 1.5353389645461
RQWkrDrnRatio= 3.42548043187708
ICDroneMiteSurvivorship= 47.5174312246963
ICWorkerMiteSurvivorship= 95.5079759238288
ICForagerLifespan= 7.60065666679293
ImmType= Sine
RQQueenStrength= 4.74093390302733
RQEnableReQueen= true
AIAdultSlope= 7.82941879704595
AIAdultLD50= 76.9733982148827
AIAdultSlopeContact= 8.77924876962788
AIAdultLD50Contact= 45.7347162765209
AILarvaSlope= 7.37398354150355
AILarvaLD50= 25.3032029920921
AIKOW= 25242.3219634642
AIKOC= 99786.4118715823
AIHalfLife= 11.5627373700729
EAppRate= 2.97135128023732
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.358568420601077
CL4Pollen= 0.62643891107291
CL4Nectar= 34.2830784386024
CL5Pollen= 1.58902874635532
CL5Nectar= 139.430124568753
CLDPollen= 1.97835828596726
CLDNectar= 148.072853533085
CA13Pollen= 5.82049105064943
CA13Nectar= 85.9479334764183
CA410Pollen= 7.31623169763479
CA410Nectar= 160.376421418041
CA1120Pollen= 1.6203162681777
CA1120Nectar= 52.5776699930429
IPollenTrips= 6.82223639450967
INectarTrips= 13.147352586966
IPollenLoad= 0.573713385965675
INectarLoad= 9.68234433559701
