ICQueenStrength= 1.2740346675273
RQWkrDrnRatio= 3.73159969877452
ICDroneMiteSurvivorship= 78.2820238731802
ICWorkerMiteSurvivorship= 88.7681330787018
ICForagerLifespan= 12.6244389601052
ImmType= Cosine
RQQueenStrength= 1.01659831847064
RQEnableReQueen= true
AIAdultSlope= 6.44294992648065
AIAdultLD50= 39.5786743848878
AIAdultSlopeContact= 9.57594935968518
AIAdultLD50Contact= 72.4651200291505
AILarvaSlope= 1.71707320772111
AILarvaLD50= 75.4487673933515
AIKOW= 12616.4472733983
AIKOC= 53896.8090519251
AIHalfLife= 6.66953431633301
EAppRate= 4.76594833026128
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06583825551439
CL4Pollen= 2.04746578168124
CL4Nectar= 99.9545301077887
CL5Pollen= 4.67609573621303
CL5Nectar= 72.7816227008589
CLDPollen= 0.320113983470947
CLDNectar= 52.9313206672668
CA13Pollen= 3.37823827825487
CA13Nectar= 29.7129322402179
CA410Pollen= 2.46367263342254
CA410Nectar= 139.615595205687
CA1120Pollen= 2.13077668310143
CA1120Nectar= 39.4111898355186
IPollenTrips= 14.100517721381
INectarTrips= 14.4448594376445
IPollenLoad= 8.20424490608275
INectarLoad= 3.79529236117378
ESoilP= 1.1471316376701
ESoilFoc= 0.00149283498059958
